Year,2017
March-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,85.0,90.0,94.0,86.0,90.0,81.0,74.0,79.0,96.0,135.0,182.0,174.0,116.0,95.0,64.0,62.0,62.0,61.0,62.0,88.0,89.0,105.0,132.0,158.0
2,155.0,164.0,161.0,156.0,133.0,121.0,126.0,139.0,165.0,198.0,308.0,300.0,149.0,91.0,83.0,84.0,66.0,70.0,73.0,87.0,90.0,121.0,163.0,208.0
3,180.0,151.0,163.0,173.0,180.0,151.0,169.0,189.0,194.0,251.0,306.0,204.0,113.0,93.0,81.0,62.0,67.0,65.0,68.0,87.0,86.0,113.0,109.0,97.0
4,160.0,130.0,101.0,105.0,124.0,114.0,131.0,142.0,150.0,223.0,299.0,286.0,169.0,95.0,78.0,,,,,,,,,
5,,,,,,,,,,153.0,203.0,168.0,143.0,117.0,91.0,82.0,70.0,70.0,68.0,76.0,91.0,142.0,141.0,127.0
6,107.0,86.0,88.0,79.0,127.0,116.0,91.0,80.0,85.0,109.0,171.0,,,,,,,,,,,,,
7,,,107.0,108.0,117.0,102.0,106.0,142.0,194.0,226.0,251.0,262.0,241.0,233.0,,69.0,62.0,64.0,68.0,78.0,85.0,87.0,90.0,100.0
8,119.0,119.0,134.0,113.0,128.0,121.0,123.0,158.0,158.0,123.0,,,,,,,,,,,,,,
9,,,,,,,,,,,,93.0,83.0,80.0,83.0,74.0,63.0,64.0,78.0,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,159.0,123.0,107.0,92.0,75.0,68.0,68.0,81.0,80.0,154.0,91.0,78.0
12,66.0,65.0,60.0,58.0,55.0,56.0,60.0,66.0,78.0,90.0,95.0,114.0,88.0,65.0,67.0,64.0,76.0,65.0,64.0,85.0,100.0,101.0,98.0,105.0
13,88.0,90.0,99.0,110.0,96.0,97.0,92.0,76.0,97.0,145.0,172.0,131.0,115.0,82.0,71.0,59.0,58.0,60.0,67.0,92.0,98.0,125.0,82.0,77.0
14,86.0,95.0,119.0,110.0,104.0,97.0,84.0,96.0,98.0,233.0,240.0,173.0,107.0,78.0,60.0,62.0,64.0,66.0,64.0,84.0,115.0,173.0,219.0,167.0
15,182.0,210.0,195.0,162.0,118.0,122.0,60.0,71.0,101.0,285.0,100.0,45.0,294.0,155.0,,206.0,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,212.0,312.0,307.0,306.0,,,52.0,51.0,55.0,60.0,90.0,82.0,99.0,130.0,306.0,271.0
18,261.0,292.0,265.0,249.0,219.0,187.0,178.0,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,92.0,99.0,75.0,83.0,81.0,73.0,,,,,126.0,151.0,143.0,125.0,96.0,84.0,82.0,72.0,64.0,75.0,80.0,100.0,137.0,218.0
22,207.0,179.0,138.0,159.0,131.0,155.0,132.0,117.0,139.0,276.0,266.0,,,,,,,,,,,,,
23,118.0,101.0,122.0,100.0,127.0,119.0,124.0,153.0,162.0,289.0,304.0,290.0,190.0,139.0,117.0,96.0,93.0,89.0,77.0,103.0,113.0,149.0,201.0,160.0
24,159.0,136.0,123.0,123.0,107.0,100.0,105.0,95.0,123.0,155.0,195.0,215.0,166.0,107.0,87.0,80.0,64.0,87.0,,,,,,
25,,,,,,,,,,83.0,78.0,76.0,71.0,64.0,68.0,68.0,70.0,70.0,78.0,142.0,256.0,232.0,210.0,170.0
26,130.0,119.0,100.0,102.0,93.0,88.0,83.0,88.0,90.0,93.0,124.0,133.0,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,136.0,131.0,130.0,133.0,90.0,,62.0,62.0,68.0,70.0,81.0,75.0,95.0,159.0,132.0
29,133.0,131.0,125.0,126.0,153.0,138.0,110.0,113.0,132.0,172.0,186.0,154.0,131.0,84.0,74.0,59.0,65.0,74.0,78.0,84.0,85.0,115.0,151.0,185.0
30,176.0,176.0,131.0,111.0,127.0,102.0,124.0,130.0,134.0,174.0,221.0,207.0,149.0,111.0,78.0,79.0,80.0,75.0,79.0,106.0,192.0,154.0,144.0,119.0
31,114.0,104.0,125.0,116.0,94.0,88.0,78.0,67.0,102.0,137.0,170.0,130.0,119.0,85.0,72.0,75.0,79.0,82.0,84.0,89.0,,,,
"
"
April-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,150.0,140.0,114.0,99.0,69.0,81.0,71.0,85.0,106.0,186.0,185.0,139.0,136.0
7,124.0,103.0,102.0,99.0,84.0,88.0,88.0,82.0,94.0,93.0,96.0,88.0,91.0,91.0,73.0,68.0,70.0,82.0,92.0,82.0,91.0,140.0,132.0,136.0
8,138.0,97.0,84.0,80.0,75.0,78.0,86.0,83.0,112.0,158.0,185.0,162.0,118.0,96.0,67.0,73.0,69.0,77.0,92.0,98.0,,,,
9,,,,,,,,,,96.0,92.0,120.0,91.0,74.0,72.0,79.0,80.0,85.0,89.0,87.0,89.0,87.0,91.0,87.0
10,88.0,93.0,89.0,83.0,80.0,78.0,80.0,82.0,84.0,84.0,78.0,80.0,82.0,73.0,71.0,76.0,80.0,81.0,84.0,85.0,99.0,91.0,89.0,88.0
11,84.0,83.0,81.0,83.0,82.0,78.0,78.0,81.0,83.0,87.0,85.0,73.0,77.0,78.0,88.0,72.0,72.0,76.0,87.0,111.0,127.0,158.0,134.0,112.0
12,123.0,92.0,84.0,79.0,76.0,79.0,73.0,76.0,101.0,186.0,186.0,139.0,112.0,92.0,83.0,,84.0,,84.0,,,,,133.0
13,130.0,98.0,,,,97.0,,131.0,180.0,82.0,64.0,52.0,57.0,59.0,,66.0,67.0,71.0,76.0,108.0,214.0,214.0,,95.0
14,84.0,88.0,93.0,99.0,94.0,109.0,115.0,148.0,139.0,155.0,143.0,120.0,98.0,95.0,68.0,70.0,78.0,,,,,,,
15,,,,,,,,,,,84.0,79.0,78.0,78.0,84.0,81.0,82.0,85.0,90.0,88.0,90.0,100.0,99.0,88.0
16,89.0,82.0,85.0,73.0,78.0,70.0,75.0,78.0,81.0,100.0,97.0,94.0,84.0,81.0,84.0,73.0,74.0,76.0,123.0,125.0,124.0,150.0,123.0,138.0
17,86.0,105.0,97.0,97.0,82.0,78.0,78.0,78.0,78.0,81.0,81.0,85.0,85.0,92.0,76.0,71.0,74.0,79.0,82.0,99.0,99.0,96.0,102.0,93.0
18,82.0,78.0,81.0,80.0,81.0,80.0,80.0,79.0,83.0,85.0,86.0,82.0,77.0,84.0,85.0,71.0,77.0,76.0,88.0,109.0,,,,
19,,,,,,,,,,,82.0,89.0,84.0,100.0,86.0,84.0,90.0,93.0,96.0,108.0,116.0,134.0,123.0,113.0
20,100.0,85.0,79.0,78.0,79.0,77.0,74.0,82.0,74.0,83.0,96.0,94.0,,,,,,,,,,,,
21,,,,,,,,80.0,101.0,,188.0,199.0,150.0,98.0,85.0,75.0,81.0,99.0,87.0,75.0,93.0,93.0,93.0,103.0
22,111.0,102.0,101.0,99.0,98.0,84.0,79.0,87.0,102.0,251.0,227.0,156.0,122.0,114.0,97.0,96.0,84.0,81.0,84.0,95.0,100.0,110.0,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,85.0,85.0,,146.0,123.0,,,,,,,,,,,,,
27,,,,,,,,,,,,,87.0,82.0,70.0,71.0,69.0,74.0,84.0,86.0,103.0,118.0,109.0,122.0
28,151.0,194.0,176.0,162.0,358.0,311.0,258.0,176.0,200.0,308.0,278.0,198.0,153.0,101.0,,,,,,,,,,
29,,,,,,,,,,76.0,83.0,,,,,,80.0,84.0,82.0,88.0,92.0,105.0,102.0,93.0
30,88.0,86.0,74.0,71.0,71.0,69.0,66.0,77.0,73.0,83.0,79.0,72.0,,,,,,,,,,,,
"
"
May-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,92.0,91.0,79.0,75.0,77.0,83.0,86.0,89.0,90.0,86.0,86.0,82.0,88.0,87.0,89.0,88.0,89.0,90.0,93.0,100.0,88.0,88.0
3,83.0,81.0,82.0,84.0,83.0,,,94.0,88.0,94.0,101.0,94.0,89.0,95.0,82.0,85.0,83.0,89.0,92.0,90.0,94.0,97.0,92.0,91.0
4,85.0,82.0,82.0,79.0,79.0,277.0,172.0,98.0,102.0,110.0,109.0,85.0,82.0,71.0,73.0,70.0,,,,,,,,
5,,,,,,,,,,88.0,119.0,121.0,141.0,113.0,,,,,,,,,,
6,,,,,,,,,,97.0,117.0,91.0,126.0,145.0,121.0,90.0,87.0,108.0,96.0,122.0,197.0,223.0,229.0,226.0
7,225.0,196.0,197.0,181.0,163.0,155.0,160.0,145.0,,467.0,369.0,319.0,304.0,237.0,170.0,175.0,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,146.0,174.0,180.0,175.0,170.0
9,131.0,122.0,180.0,148.0,157.0,202.0,212.0,239.0,172.0,143.0,149.0,138.0,211.0,223.0,153.0,183.0,181.0,176.0,194.0,192.0,149.0,124.0,112.0,89.0
10,86.0,87.0,90.0,86.0,92.0,94.0,89.0,87.0,96.0,90.0,93.0,87.0,117.0,101.0,141.0,138.0,137.0,144.0,261.0,201.0,92.0,96.0,89.0,91.0
11,91.0,87.0,89.0,90.0,86.0,84.0,86.0,88.0,104.0,99.0,91.0,101.0,86.0,133.0,94.0,87.0,94.0,121.0,93.0,95.0,177.0,207.0,133.0,91.0
12,110.0,84.0,90.0,85.0,87.0,88.0,,,,,,,,,,,,,203.0,123.0,172.0,132.0,103.0,92.0
13,92.0,91.0,92.0,93.0,92.0,86.0,89.0,89.0,86.0,87.0,86.0,89.0,123.0,88.0,,139.0,,,,,,,,
14,,,,,,,,,,95.0,98.0,101.0,99.0,155.0,103.0,178.0,96.0,115.0,205.0,163.0,134.0,95.0,94.0,92.0
15,117.0,92.0,112.0,90.0,90.0,84.0,88.0,90.0,95.0,92.0,93.0,96.0,90.0,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,79.0,84.0,91.0,,,,,
17,154.0,119.0,109.0,99.0,94.0,88.0,87.0,93.0,99.0,115.0,141.0,166.0,193.0,203.0,193.0,169.0,167.0,165.0,146.0,217.0,259.0,258.0,246.0,225.0
18,209.0,163.0,194.0,186.0,198.0,169.0,175.0,171.0,159.0,170.0,,,,,,,,,,,,,,
19,,,,,,,,,,,,,264.0,232.0,204.0,183.0,184.0,281.0,265.0,289.0,303.0,289.0,266.0,235.0
20,318.0,310.0,216.0,198.0,162.0,153.0,161.0,127.0,156.0,146.0,155.0,155.0,106.0,127.0,,,,,,,,,,
21,,,,,,,,,,,,120.0,98.0,101.0,127.0,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,321.0,178.0,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,100.0,92.0,92.0,98.0,96.0,93.0,90.0,97.0,90.0,90.0,92.0,93.0,94.0,96.0,89.0
25,96.0,88.0,87.0,94.0,87.0,86.0,84.0,94.0,93.0,95.0,93.0,93.0,91.0,95.0,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,87.0,88.0,90.0,86.0,79.0,83.0,82.0,75.0,78.0,78.0,71.0,70.0
30,72.0,74.0,72.0,70.0,71.0,66.0,68.0,78.0,71.0,73.0,70.0,69.0,73.0,77.0,,,,,,,,,,
31,,,,,,,,,,,69.0,70.0,76.0,85.0,83.0,73.0,76.0,,,,,,,
"
"
June-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,121.0,93.0,76.0
3,77.0,76.0,74.0,72.0,80.0,70.0,70.0,71.0,72.0,84.0,86.0,80.0,79.0,88.0,,,,,,,,,,
4,,,,,,,,,,71.0,72.0,72.0,71.0,77.0,83.0,77.0,75.0,81.0,88.0,94.0,100.0,,79.0,74.0
5,,66.0,65.0,60.0,,63.0,71.0,66.0,,74.0,71.0,72.0,70.0,74.0,75.0,74.0,75.0,74.0,76.0,80.0,90.0,79.0,74.0,69.0
6,67.0,65.0,62.0,64.0,72.0,66.0,72.0,85.0,70.0,70.0,68.0,65.0,67.0,73.0,73.0,74.0,78.0,78.0,86.0,84.0,76.0,75.0,70.0,68.0
7,70.0,70.0,72.0,72.0,75.0,69.0,64.0,68.0,69.0,70.0,72.0,73.0,68.0,71.0,71.0,73.0,72.0,72.0,72.0,71.0,70.0,74.0,67.0,62.0
8,69.0,61.0,64.0,65.0,64.0,63.0,68.0,64.0,70.0,70.0,68.0,70.0,73.0,76.0,70.0,72.0,72.0,71.0,72.0,71.0,78.0,70.0,70.0,65.0
9,59.0,57.0,54.0,58.0,63.0,61.0,61.0,63.0,62.0,66.0,66.0,63.0,60.0,67.0,72.0,68.0,99.0,72.0,,,,,,
10,,,,,,,,,58.0,60.0,58.0,57.0,54.0,55.0,53.0,56.0,58.0,,,,,60.0,64.0,64.0
11,57.0,58.0,,,,,,,,61.0,65.0,,,,,,,,,,,320.0,158.0,76.0
12,61.0,59.0,52.0,52.0,48.0,46.0,48.0,51.0,68.0,56.0,50.0,57.0,58.0,67.0,66.0,58.0,64.0,57.0,58.0,70.0,70.0,66.0,63.0,61.0
13,54.0,47.0,42.0,40.0,38.0,37.0,41.0,45.0,40.0,38.0,38.0,40.0,49.0,56.0,54.0,55.0,58.0,63.0,62.0,64.0,64.0,64.0,66.0,63.0
14,62.0,57.0,53.0,50.0,50.0,44.0,42.0,42.0,49.0,52.0,51.0,54.0,61.0,64.0,68.0,70.0,71.0,71.0,72.0,67.0,70.0,68.0,67.0,65.0
15,64.0,64.0,62.0,61.0,62.0,59.0,60.0,60.0,62.0,63.0,65.0,70.0,71.0,72.0,69.0,68.0,67.0,65.0,66.0,69.0,72.0,65.0,65.0,64.0
16,64.0,59.0,54.0,55.0,46.0,47.0,45.0,48.0,54.0,54.0,49.0,59.0,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,62.0,67.0,72.0,75.0,70.0,74.0,73.0,68.0,69.0,70.0,71.0,74.0,70.0,66.0,67.0
21,65.0,62.0,64.0,57.0,60.0,55.0,53.0,55.0,61.0,71.0,60.0,49.0,51.0,54.0,56.0,60.0,64.0,67.0,69.0,70.0,74.0,68.0,68.0,64.0
22,65.0,68.0,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,49.0,54.0,58.0,67.0,66.0,65.0,70.0,64.0,59.0,48.0
24,38.0,44.0,47.0,42.0,44.0,45.0,48.0,54.0,,100.0,60.0,46.0,61.0,55.0,48.0,44.0,49.0,58.0,52.0,47.0,51.0,65.0,45.0,43.0
25,40.0,38.0,25.0,23.0,19.0,17.0,17.0,19.0,29.0,38.0,35.0,32.0,25.0,,50.0,41.0,27.0,32.0,40.0,43.0,43.0,43.0,36.0,32.0
26,36.0,31.0,30.0,34.0,40.0,38.0,36.0,42.0,55.0,64.0,63.0,56.0,50.0,54.0,58.0,58.0,59.0,56.0,60.0,67.0,,,,
27,,,,,,,,,,63.0,62.0,64.0,,,,,,,,,,,,
28,,,,,,,,,,60.0,67.0,68.0,68.0,68.0,72.0,71.0,72.0,69.0,73.0,72.0,77.0,78.0,86.0,76.0
29,72.0,69.0,66.0,66.0,61.0,66.0,62.0,63.0,70.0,68.0,63.0,66.0,66.0,71.0,67.0,73.0,75.0,75.0,77.0,77.0,78.0,76.0,77.0,75.0
30,69.0,64.0,66.0,68.0,69.0,68.0,68.0,74.0,78.0,70.0,74.0,66.0,71.0,71.0,71.0,72.0,73.0,74.0,75.0,76.0,78.0,74.0,78.0,71.0
"
"
July-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,70.0,70.0,72.0,72.0,69.0,70.0,70.0,72.0,76.0,76.0,70.0,73.0,69.0,70.0,72.0,74.0,72.0,77.0,78.0,75.0,76.0,76.0,70.0,75.0
2,70.0,70.0,68.0,68.0,67.0,72.0,70.0,74.0,77.0,78.0,73.0,72.0,68.0,71.0,78.0,76.0,79.0,72.0,77.0,83.0,79.0,81.0,77.0,77.0
3,76.0,70.0,69.0,70.0,69.0,67.0,68.0,72.0,,,270.0,154.0,72.0,74.0,80.0,70.0,74.0,76.0,76.0,80.0,79.0,83.0,79.0,80.0
4,76.0,74.0,68.0,69.0,68.0,67.0,70.0,71.0,77.0,74.0,72.0,70.0,71.0,76.0,70.0,74.0,82.0,78.0,75.0,74.0,75.0,74.0,79.0,73.0
5,66.0,67.0,69.0,70.0,70.0,69.0,70.0,71.0,70.0,81.0,75.0,69.0,73.0,76.0,78.0,,,80.0,78.0,77.0,80.0,85.0,86.0,80.0
6,72.0,68.0,67.0,64.0,63.0,63.0,66.0,72.0,81.0,83.0,75.0,73.0,68.0,73.0,71.0,65.0,72.0,70.0,75.0,76.0,80.0,82.0,86.0,78.0
7,70.0,68.0,67.0,63.0,62.0,62.0,67.0,68.0,71.0,73.0,74.0,67.0,72.0,70.0,72.0,70.0,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,67.0,78.0,76.0,77.0,76.0,,77.0,78.0,77.0,76.0,73.0
10,71.0,67.0,69.0,68.0,71.0,76.0,71.0,69.0,74.0,78.0,76.0,73.0,72.0,70.0,77.0,74.0,,,,,,,,
11,,,,,,,,,306.0,277.0,122.0,76.0,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,72.0,86.0,78.0,76.0,71.0,62.0
14,63.0,59.0,58.0,61.0,62.0,62.0,62.0,64.0,66.0,71.0,74.0,71.0,66.0,60.0,57.0,59.0,60.0,63.0,67.0,66.0,67.0,70.0,58.0,55.0
15,53.0,50.0,53.0,52.0,54.0,54.0,56.0,58.0,66.0,70.0,73.0,64.0,60.0,61.0,61.0,60.0,55.0,59.0,62.0,64.0,63.0,64.0,66.0,55.0
16,54.0,61.0,62.0,55.0,48.0,48.0,49.0,57.0,62.0,59.0,61.0,62.0,57.0,58.0,62.0,64.0,57.0,57.0,64.0,63.0,65.0,68.0,66.0,62.0
17,62.0,56.0,55.0,52.0,54.0,50.0,52.0,52.0,56.0,59.0,65.0,59.0,56.0,62.0,61.0,62.0,64.0,66.0,64.0,64.0,69.0,68.0,68.0,65.0
18,59.0,56.0,59.0,58.0,57.0,57.0,57.0,58.0,64.0,68.0,62.0,60.0,60.0,62.0,60.0,63.0,64.0,60.0,81.0,70.0,68.0,71.0,60.0,55.0
19,56.0,56.0,55.0,55.0,57.0,60.0,60.0,60.0,64.0,75.0,74.0,64.0,54.0,64.0,57.0,61.0,58.0,56.0,60.0,64.0,59.0,60.0,62.0,55.0
20,58.0,56.0,57.0,57.0,58.0,62.0,58.0,63.0,58.0,54.0,55.0,63.0,60.0,62.0,68.0,72.0,74.0,73.0,75.0,68.0,63.0,57.0,53.0,57.0
21,54.0,54.0,57.0,43.0,43.0,43.0,46.0,44.0,55.0,60.0,56.0,60.0,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
August-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
September-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
"
"
October-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
"
"
November-2022,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
